registerLocale('en',
{
"w.village.v0.name": "Hanged Man's Wood",
  "w.log.preciseBleed": "🩸 Precise shot: the wound bleeds.",
  "w.log.parryStance": "🛡 You tighten your guard, ready to parry.",
  "w.log.warCry": "🪓 “KARAZ STANDS!”—your arms double in strength (2 turns).",
  "w.log.bulwark": "🛡 You raise shield and shoulder (shield +15).",
  "w.log.meteorLabel": "METEOR",
  "w.log.aardFly": "🌀 The Blast strikes the creature in mid-air!",
  "w.log.aardStun": "🌀 The enemy staggers, stunned!",
  "w.log.igniBurn": "🔥 Flesh crackles along the whole line—burning.",
  "w.log.quenCast": "🛡 The Aegis spell crackles around you (12 shield points).",
  "w.log.yrdenFly": "🪤 The runes tear the creature from the sky!",
  "w.log.yrdenSlow": "🪤 The runes bind its limbs—slowed (2 turns).",
  "w.log.axiiConf": "💫 Its eyes glaze over—it turns against itself.",
  "w.log.axiiResist": "💫 The hold slips off its mind—it resists.",
  "w.log.burnTick": "🔥 {n} burns: -{d}.",
  "w.log.poisonTick": "☠ {n}: -{d}.",
  "w.log.bleedTick": "🩸 {n} bleeds: -{d}.",
  "w.log.confTick": "💫 {n}, confused, tears at itself (-{d})!",
  "w.log.stunTick": "💫 {n} is stunned and loses its turn.",
  "w.log.griffonCrash": "💥 HIT! The griffin crashes to the ground—strike, it is vulnerable!",
  "w.log.griffonRise": "🦅 With a furious beat of wings, the griffin rises again…",
  "w.log.griffonRage": "⚠️ The griffin lets out a cry that makes the marshes tremble—IT IS ENRAGED (+25% damage).",
  "w.log.regenTick": "💚 Regeneration: +{d} HP.",
  "w.log.venomBite": "☠ The venom bites: -{d} HP.",
  "w.log.toxOverflow": "🤢 Toxicity overflows—your veins turn black (-4 HP).",
  "w.log.frayFalls": "☠ The beast collapses ({name}…). {line}",
  "w.log.loot": "🪙 Loot: {or} crowns. You bind your wounds (+6 HP).",
  "w.log.lootDrop": "{em} Found on a corpse: +1 {name}.",
  "w.log.bountyHonored": "📜 Bounty honored: +{rec} crowns, +1 Renown. The villagers will drink to your health.",

  "w.boss.counsel.loupOk": "🧴 Your Dracoid Oil is ready. The blade already gleams.",
  "w.boss.counsel.loupNo": "⚠️ You have no Dracoid Oil. Yet Blackrock used to sell it…",
  "w.boss.counsel.tisseuse": "💠 Your crystals are charged, your glyphs traced. The sky will fall—but it will cost you blood.",
  "w.boss.counsel.mercenaire": "🪨 Your runes are engraved, your axe sharpened, your crossbow loaded. Granite against feather.",
  "w.boss.counsel.pisteuse": "🏹 Your arrows are counted, one by one. Only one will be needed.",
  "w.boss.desc": "The path climbs between sheep carcasses and feathers wide as swords. At the top of the crag, bones form a throne. Two golden eyes fix you from the low sky.",

  "w.item.ring.name": "Heather Ring",
  "w.item.ring.desc": "A tarnished silver ring engraved with a sprig of heather. It belonged to someone who mattered.",
  "w.treasure.foundRing": "At the bottom, beneath the mud, your fingers close around a ring engraved with a sprig of heather. You slip it into your pocket—one never knows.",

  "w.event.woodcutter.title": "The Weeping Woodcutter",
  "w.event.woodcutter.txt": "A man sits on a stump, axe between his knees, eyes red. “My wife did not return from the woods. I have only her left… her ring, the one she always wore. If you find it one day…” He does not finish.",
  "w.event.woodcutter.c0t": "Offer sympathy and move on",
  "w.event.woodcutter.c0d": "You have nothing to give him back. Not yet.",
  "w.event.woodcutter.c0eff": "You place a hand on his shoulder. He nods without looking at you. Some pains cannot be mended with words.",
  "w.event.woodcutter.c1t": "Give him the ring",
  "w.event.woodcutter.c1d": "It is in the bottom of your pocket. So that was what it was.",
  "w.event.woodcutter.c1eff": "He recognizes the ring before you even place it in his palm. He says nothing for a long time. Then, in a broken voice: “Thank you. At least… I will know.” He presses a purse into your hand and grips your arm. <b>+1 Renown, +60 crowns.</b>",

  "w.event.goulenest.title": "The Ghoul Nest",
  "w.event.goulenest.txt": "In the hollow of a ravine, a heap of bones and carrion: a ghoul nest, still warm, crawling with membranous eggs. The smell turns your stomach. As long as it remains, the road downstream will never be safe.",
  "w.event.goulenest.c0t": "Give it a wide berth",
  "w.event.goulenest.c0d": "It is not your problem. Not today.",
  "w.event.goulenest.c0eff": "You hold your breath and skirt the ravine. Behind you, the nest keeps brooding. Someone downstream will pay for your caution.",
  "w.event.goulenest.c1t": "Go down and clean out the nest",
  "w.event.goulenest.c1d": "Blade drawn. The old way.",
  "w.event.goulenest.c1eff": "You slide down into the ravine, silver singing. The nest defends itself.",
  "w.event.goulenest.c2t": "Blow up the nest with a Blinding Powder Bomb",
  "w.event.goulenest.c2d": "You have a Blinding Powder Bomb. A fuse, and all of it flies away—without setting foot in it.",
  "w.event.goulenest.c2eff": "You throw the Blinding Powder Bomb into the heart of the heap and take cover. The explosion shakes the ravine; a rain of bones and membranes falls in silence. Not a scratch, and a bounty from the villages below for razing the nest. <b>+1 Renown, +70 crowns.</b>",

  "w.foe.brute_fouisseur.name": "Burrower Brute",
  "w.foe.brute_fouisseur.txt": "Larger than its kin, armored in stitched bones, a chipped axe in hand. It commands the pack with a growl—and the pack obeys.",
  "w.foe.brute_fouisseur.i0n": "Axe Blow",
  "w.foe.brute_fouisseur.i1n": "Cross Slash",
  "w.foe.brute_fouisseur.i2n": "War Howl",

  "w.trophy.fouisseur_cimier.name": "Crest of the Burrower Brute",
  "w.trophy.fouisseur_cimier.desc": "A helm of woven bone. +2 armor at the start of each combat.",
  "w.trophy.fouisseur_cimier.voice": "You took it from the one who commanded. Now you are the one who takes the first blow.",

  "w.trophy.griffon_plume.name": "Griffin’s Flight Feather",
  "w.trophy.griffon_plume.desc": "A primary feather wide as a dagger. +1 action point on the first turn of each combat.",
  "w.trophy.griffon_plume.voice": "You folded the sky of the Barrowlands in half. The feather grants you a breath of advantage.",

  "w.trophy.leshy_ecorce.name": "Leshy’s Bark",
  "w.trophy.leshy_ecorce.desc": "A fragment of living wood, still warm. +6 maximum HP.",
  "w.trophy.leshy_ecorce.voice": "The forest itself left you a piece of itself. Your flesh remembers.",

  "w.trophy.diable_crane.name": "Field Fiend’s Skull",
  "w.trophy.diable_crane.desc": "The antlered skull of the Field Fiend. +1 dodge, and +15% damage against relics.",
  "w.trophy.diable_crane.voice": "The Field Fiend will haunt no one else. Its skull whispers to you where old terrors strike.",

  "w.npc.woodcutter.name": "The Weeping Woodcutter",
  "w.npc.woodcutter.txt": "A man sits on a stump, axe between his knees, eyes red. “My wife did not return from the woods. I have only her left… her ring, the one she always wore. If you find it one day…” He does not finish.",
  "w.npc.woodcutter.give": "Give him the ring",
  "w.npc.woodcutter.noring": "You have nothing to give him back. Not yet. But you will not forget his face.",
  "w.npc.woodcutter.done": "The woodcutter works in silence, axe raised. He wears your thanks like a second skin. Sometimes he touches the ring on his finger, and that is enough.",

  "w.foe.diable_des_champs.sp": "Devour",
  "w.foe.brute_fouisseur.sp": "Rallying Howl",
  "w.foe.griffon.sp": "Snatching Dive",

  "w.log.devour": "🦴 {n} sinks its fangs into {p} and swallows the flesh—it regenerates {h} HP!",
  "w.log.rally": "📯 {n} sounds the rally—burrowers surge from the night!",
  "w.log.swoop": "🦅 {n} dives with talons and lifts you off the ground—-{d} HP, stunned!",
  "w.log.swoopLand": "🦅 Landed after its snatch, the griffin exposes its breast—strike, it is on the ground!",

  "w.foe.spectre.i3n": "Mist Form",
  "w.foe.brumeux.i2n": "Mist Form",

  "w.log.intangible": "🌫️ {n} melts into the mist—intangible!",
  "w.log.intangibleBreak": "✦ {n} is torn from the mist—vulnerable!",

  "w.quest.pendu.name": "The Hanged Woman",
  "w.quest.pendu.txt": "A young woman swings at the end of a rope, accused of a crime she did not commit. Her body deserves burial—but in the village, whispers say touching a hanged woman brings misfortune.",
  "w.quest.pendu.btn": "Cut down the body (-1 Renown)",
  "w.quest.pendu.done": "The body rests peacefully beneath the trees. In the village, the superstitious remember it—and hold it against you.",
  "w.quest.pendu.spectre": "👻 A pale shape surges from the mist—the features of the hanged woman, twisted by resentment!",

  "w.quest.baron.name": "The Baron’s Herald",
  "w.quest.baron.txt": "A rider in livery nails an edict to the gate: “The baron summons an experienced hunter. Prey of another kind prowls—a manhunt is open.”",

  "w.act2.teaser": "The local baron is looking for an experienced hunter. Rumor says a manhunt is being prepared—that will be the business of Act II.",

  "w.quest.pendu.spectreTitle": "The Gallows Dead",
  "w.quest.pendu.intro": "Around a bend in the road, the mist freezes. A pale shape waits for you—the features of the woman you left on the gallows. She does not seek vengeance: she seeks burial. But the dead who are forgotten know only how to strike.",
"w.foe.matin_barbon.name": "Baron's Mastiff",
"w.foe.matin_barbon.txt": "A war-dog with a cropped coat, trained to track fugitives. It does not bark: it judges.",
"w.foe.matin_barbon.i0n": "Tracking Bite",
"w.foe.matin_barbon.i1n": "Dread Growl",
"w.foe.matin_barbon.i2n": "Pack Charge",
"w.foe.piqueur.name": "Baron's Pikeman",
"w.foe.piqueur.txt": "A hunter in grey livery, armed with a boar pike and a list of names.",
"w.foe.piqueur.i0n": "Pike Thrust",
"w.foe.piqueur.i1n": "Stopping Whip",
"w.foe.piqueur.i2n": "Hunter's Cut",
"w.foe.corrompu.name": "Corrupted",
"w.foe.corrompu.txt": "A villager touched by the Barrow: grey skin, eyes full of ash.",
"w.foe.corrompu.i0n": "Black Slaver",
"w.foe.corrompu.i1n": "Ashen Embrace",
"w.foe.corrompu.i2n": "Ash Howl",
"w.foe.bailli_grimaut.name": "Bailiff Grimaut",
"w.foe.bailli_grimaut.txt": "The Baron's bailiff, armoured in boiled leather and ledgers. He collects the tax of souls.",
"w.foe.bailli_grimaut.spn": "Hound Call",
"w.foe.bailli_grimaut.i0n": "Ledger Strike",
"w.foe.bailli_grimaut.i1n": "Collection Chains",
"w.foe.bailli_grimaut.i2n": "Sentence",
"w.trophy.sceau_bailli.name": "Bailiff's Seal",
"w.trophy.sceau_bailli.desc": "+6 Max HP. The wax seal that stamped condemnations.",
"w.trophy.sceau_bailli.voice": "« The ledgers burn; the names fly away. »",
"w.item.hydromel_ostenval.name": "Ostenval Mead",
"w.item.hydromel_ostenval.desc": "+25 HP + courage (2 turns).",
"w.itemlog.hydromel_ostenval.drink": "🍺 Ostenval mead warms the iron (2 turns).",
"w.item.charme_lichen.name": "Lichen Charm",
"w.item.charme_lichen.desc": "+12 shield + evasion (3 turns).",
"w.itemlog.charme_lichen.use": "🧿 The lichen takes the blows for you (3 turns).",
"w.event.act2.barricade.title": "The Barricade",
"w.event.act2.barricade.txt": "A barricade smokes at the crossroads. Behind it, terrified villagers face three corrupted.",
"w.event.act2.barricade.c0t": "Disperse the corrupted",
"w.event.act2.barricade.c0d": "Steel first, explanations later.",
"w.event.act2.barricade.c0eff": "The corrupted collapse into ash. The villagers breathe.",
"w.event.act2.barricade.c1t": "Tend the wounded",
"w.event.act2.barricade.c1d": "Your vials are worth more than your blades.",
"w.event.act2.barricade.c1eff": "The villagers offer you <b>30 crowns</b> and carve your name on the well. <b>+1 Renown</b>.",
"w.event.act2.barricade.c2t": "Cut through the fields",
"w.event.act2.barricade.c2d": "It is not your war.",
"w.event.act2.barricade.c2eff": "You skirt the barricade. The cries fade.",
"w.event.act2.messager.title": "The Baron's Messenger",
"w.event.act2.messager.txt": "A grey rider hands you a wanted notice: your name is on it, crossed out in red ink.",
"w.event.act2.messager.c0t": "Take the buyout bounty",
"w.event.act2.messager.c0d": "60 crowns for your silence.",
"w.event.act2.messager.c0eff": "You pocket <b>60 crowns</b>. The rider's contempt weighs heavier.",
"w.event.act2.messager.c1t": "Deny and blur the trail",
"w.event.act2.messager.c1d": "A lie is a thin blade.",
"w.event.act2.messager.c1effOk": "The messenger doubts and rides off. <b>+1 Renown</b> among fugitives.",
"w.event.act2.messager.c1effNo": "The messenger smiles and whistles: pikemen emerge.",
"w.event.act2.messager.c2t": "Tear the notice",
"w.event.act2.messager.c2d": "To hell with the Baron.",
"w.event.act2.messager.c2eff": "The paper flies into ash. The pikemen charge — stand, and <b>+1 Renown</b>.",
"w.village.a2v0.name": "Low Ostenval",
"w.village.a2v6.name": "Grey March",
"w.village.a2v11.name": "High Belfry",
"w.prologue.act2": "The baron's herald opened the road to Ostenval for you. There, the manhunt has replaced the wolf-hunt — and your name is on the list.",
"w.act3.teaser": "Act III — The Barrow Itself",
"w.foe.soldate_myrrubra.name": "Myrrubra Soldier",
"w.foe.soldate_myrrubra.txt": "A worker turned warrior, mandibles glistening with acid. It does not fear death: the Queen thinks for it.",
"w.foe.soldate_myrrubra.i0n": "Mandibles",
"w.foe.soldate_myrrubra.i1n": "Acid Spit",
"w.foe.soldate_myrrubra.i2n": "Swarm",
"w.foe.troll_de_pierre.name": "Stone Troll",
"w.foe.troll_de_pierre.txt": "A peak-giant with granite skin. It tears up a trunk as you pick a flower, and the boulders obey it.",
"w.foe.troll_de_pierre.i0n": "Trunk Blow",
"w.foe.troll_de_pierre.i1n": "Boulder Toss",
"w.foe.troll_de_pierre.i2n": "Trample",
"w.foe.troll_de_pierre.sp": "Trunk Crash",
"w.foe.reine_myrrubra.name": "Queen Myrrubra",
"w.foe.reine_myrrubra.txt": "A belly swollen with silk and acid, a crown of mandibles. When she stridulates, her soldiers come running.",
"w.foe.reine_myrrubra.i0n": "Royal Mandibles",
"w.foe.reine_myrrubra.i1n": "Acid Spit",
"w.foe.reine_myrrubra.i2n": "Paralyzing Web",
"w.foe.reine_myrrubra.sp": "Royal Stridulation",
"w.foe.corrupteur.name": "The Corruptor",
"w.foe.corrupteur.txt": "An apostle of pestilence, dead for years yet standing. Where it passes, the earth blackens and minds give way.",
"w.foe.corrupteur.i0n": "Pestilent Touch",
"w.foe.corrupteur.i1n": "Plague Psalm",
"w.foe.corrupteur.i2n": "Charnel Bolt",
"w.foe.corrupteur.sp": "Devouring of Flesh",
"w.trophy.troll_coeur.name": "Stone Heart of the Troll",
"w.trophy.troll_coeur.desc": "A warm shard of granite. +2 armor at the start of each combat.",
"w.trophy.troll_coeur.voice": "The mountain yielded a piece of itself. Carry it without trembling.",
"w.trophy.myrrubra_soie.name": "Myrrubra Silk",
"w.trophy.myrrubra_soie.desc": "A living thread, stronger than steel. +2 dodge.",
"w.trophy.myrrubra_soie.voice": "The hive is silent. The silk still sings.",
"w.trophy.encensoir_corrupteur.name": "Corruptor's Censer",
"w.trophy.encensoir_corrupteur.desc": "It still smokes with a morbid incense. +15% damage against the dead.",
"w.trophy.encensoir_corrupteur.voice": "The Corruptor's incense quenches fevers—and kindles something else.",
"w.prologue.baron": "The baron receives you in his great hall, between two hunting maps. His wife has been murdered, his son has vanished. The only clue: the boy bears a black stain shaped like a hand on his palm. The assassin was seen fleeing south, toward Ostenval—a guard put an arrow in his leg. “Bring him to me,” says the baron. Three roads lead to the city. Choose well: each has its monsters, and its silences.",
"w.path.montagne.name": "⛰️ The Broken Pass",
"w.path.montagne.desc": "Steep paths, foul winds. Stone ogrekin and frozen dead. Shorter, harsher.",
"w.path.foret.name": "🌲 The Cursed Sylva",
"w.path.foret.desc": "Giant insects, Ypsenia vestiges, brambles that think. One gets lost easily—sometimes on purpose.",
"w.path.route.name": "🛞 The Great Road",
"w.path.route.desc": "The road to Ostenval, lined with barricaded villages. A strange sickness corrupts bodies and minds. Long, but informed.",
"w.village.a2m0.name": "Broken Pass",
"w.village.a2m6.name": "Eagle's Nest",
"w.village.a2m11.name": "Summit Redoubt",
"w.village.a2f0.name": "Mute Glade",
"w.village.a2f6.name": "Black Root",
"w.village.a2f11.name": "Cursed Sylva",
"w.village.a2r0.name": "Low Ostenval",
"w.village.a2r6.name": "Grey March",
"w.village.a2r11.name": "High Belfry",
"w.event.act2.quarantaine.title": "The Quarantine",
"w.event.act2.quarantaine.txt": "A cordon of masked guards bars a village entrance. The plague, they whisper. The sick are penned in the church; a doctor asks for hands, a priest asks for fire.",
"w.event.act2.quarantaine.c0t": "Help the doctor",
"w.event.act2.quarantaine.c0d": "Your vials and your blood are worth a rampart.",
"w.event.act2.quarantaine.c0eff": "You spend the night draining buboes and holding burning brows. By dawn, three fevers have broken. The doctor grips your arm. <b>+1 Renown</b>—but the sickness licked you (tox +10).",
"w.event.act2.quarantaine.c1t": "Let the priest burn",
"w.event.act2.quarantaine.c1d": "Fire purifies everything, even evidence.",
"w.event.act2.quarantaine.c1eff": "The church burns with its occupants. You are paid to have seen nothing: 40 crowns. The ashes will remember your name differently. <b>-1 Renown</b>.",
"w.event.act2.quarantaine.c2t": "Give it a wide berth",
"w.event.act2.quarantaine.c2d": "You are no doctor. Nor executioner.",
"w.event.act2.quarantaine.c2eff": "You skirt the cordon. Behind the masks, no one watches you leave.",
"w.event.act2.traces.title": "The Blood Trail",
"w.event.act2.traces.txt": "Black drops on the cobbles, regular as counting. The assassin bleeds from the leg—the guard's arrow was never pulled. The trail leads to a posting house, south.",
"w.event.act2.traces.c0t": "Follow the trail by night",
"w.event.act2.traces.c0d": "Those who hunt him camp at the posting house.",
"w.event.act2.traces.c0eff": "You stumble on the Baron's hounds—who take you for him.",
"w.event.act2.traces.c1t": "Question at the posting house",
"w.event.act2.traces.c1d": "Stableboys see everything, even at night.",
"w.event.act2.traces.c1eff": "A stableboy spits: “He paid with a hand black as ink. Toward the Ostenval marshes.” You note it. The trail goes on. <b>+1 Renown</b>—and a thread to pull in Act III.",
"w.event.act2.traces.c2t": "Note and move on",
"w.event.act2.traces.c2d": "The caution of professionals.",
"w.event.act2.traces.c2eff": "You record the direction, the cadence of the drops, the smell of pitch. Ostenval can wait—but not too long.",
"w.log.summon": "🕸️ {n} stridulates — hive soldiers surge forth!",
"w.log.regenFoe": "🤢 {n} regenerates {d} HP.",
"w.event.a2.caravan.title": "The Frozen Caravan",
"w.event.a2.caravan.txt": "A caravan stopped mid-slope, horses frozen mid-stride, drivers with open mouths. The cold did not kill them—something came out of the ice. At the back, an untouched cargo: furs and a strongbox.",
"w.event.a2.caravan.c0t": "Take the strongbox and the furs",
"w.event.a2.caravan.c0d": "The dead have no use for gold.",
"w.event.a2.caravan.c0eff": "You tear the strongbox from frozen hands. Below, something snickers—word will spread that you robbed the dead. <b>+70 crowns, -1 Renown, tox +10.</b>",
"w.event.a2.caravan.c1t": "Bury the drivers",
"w.event.a2.caravan.c1d": "Someone will come looking for them.",
"w.event.a2.caravan.c1eff": "You dig into the ice until your hands bleed. Three graves, three names you will never know. <b>+1 Renown.</b>",
"w.event.a2.caravan.c2t": "Follow the tracks into the crevasse",
"w.event.a2.caravan.c2d": "Something came out of the ice. It is still down there.",
"w.event.a2.caravan.c2eff": "You descend. The ice cracks under your steps—and answers.",
"w.event.a2.shrine.title": "The Summit Altar",
"w.event.a2.shrine.txt": "A black stone altar, anointed with frozen blood. The peak-hunters still sacrifice here—to 'that which holds the summit'. Your own blood could buy its favor.",
"w.event.a2.shrine.c0t": "Open your veins to the altar",
"w.event.a2.shrine.c0d": "A price for a price.",
"w.event.a2.shrine.c0eff": "The blood freezes on the stone, then the stone drinks. A thousand-year-old warmth fills your arms. <b>Blessing, -10 HP.</b>",
"w.event.a2.shrine.c1t": "Shatter the idol and take the offerings",
"w.event.a2.shrine.c1d": "Mountain gods are not real. Gold is.",
"w.event.a2.shrine.c1eff": "The idol shatters—and the whole mountain growls. Somewhere above, a heavy step draws near. <b>+50 crowns.</b>",
"w.event.a2.shrine.c2t": "Bow your head and pass",
"w.event.a2.shrine.c2d": "Respect what you do not understand.",
"w.event.a2.shrine.c2eff": "You pass in silence. The wind holds its breath, then lets you go.",
"w.event.a2.child.title": "The Frost Child",
"w.event.a2.child.txt": "A child sitting on a milestone, barefoot in the snow, not shivering. He smiles with too many teeth. 'I lost my mittens,' he says. 'Will you give me your hand?'",
"w.event.a2.child.c0t": "Give him your hand",
"w.event.a2.child.c0d": "It is a child. Probably.",
"w.event.a2.child.c0effOk": "His hand is cold as a well. He laughs, shoves a stolen purse at you, and melts into snow. <b>+40 crowns.</b>",
"w.event.a2.child.c0effNo": "His hand closes like a trap. The smile widens—it was never a child.",
"w.event.a2.child.c1t": "Burn him",
"w.event.a2.child.c1d": "Children do not sit barefoot in the snow.",
"w.event.a2.child.c1eff": "The torch nears. The child does not scream—it whistles. The mountain answers. <b>-1 Renown.</b>",
"w.event.a2.child.c2t": "Walk on without answering",
"w.event.a2.child.c2d": "The mountain tests. Do not take the bait.",
"w.event.a2.child.c2eff": "You walk. Behind you, the laughter fades, disappointed.",
"w.event.a2.rope.title": "The White Rope",
"w.event.a2.rope.txt": "Three guides roped together, fallen into a crevasse. Two are dead. The third lives—and the rope drags the two corpses down with her. To save her, you must cut the dead loose.",
"w.event.a2.rope.c0t": "Cut the dead and haul her up",
"w.event.a2.rope.c0d": "The mountain will understand.",
"w.event.a2.rope.c0eff": "You sink the two bodies into the snow. She presses a purse into your hand, weeping. <b>+1 Renown, +30 crowns.</b>",
"w.event.a2.rope.c1t": "Take everything and let go of the rope",
"w.event.a2.rope.c1d": "Three bodies' worth of gear. A living woman's worth of silence.",
"w.event.a2.rope.c1eff": "You take picks, furs and purses. The rope tautens one last time, then nothing. <b>+80 crowns, -1 Renown.</b>",
"w.event.a2.rope.c2t": "Anchor yourself and haul all three",
"w.event.a2.rope.c2d": "No one stays below. Not even the dead.",
"w.event.a2.rope.c2effOk": "Your shoulders crack, but the rope yields—all three come up, one alive. <b>+1 Renown, -8 HP.</b>",
"w.event.a2.rope.c2effNo": "The rope tears a finger's width of shoulder and vanishes into the void with its three weights. <b>-16 HP.</b>",
"w.event.a2.cocoons.title": "The Cocoons",
"w.event.a2.cocoons.txt": "Silk cocoons hung from the branches, a dozen of them. Inside, people—alive, wrapped, kept warm. Myrrubra larvae feed on their dreams. Cutting them wakes the hive. Burning them kills them—and the larvae with them.",
"w.event.a2.cocoons.c0t": "Cut the cocoons, hive be damned",
"w.event.a2.cocoons.c0d": "They deserve the chance to wake.",
"w.event.a2.cocoons.c0eff": "The silk gives. The first eyes open—and the whole hive stridulates. <b>+1 Renown.</b>",
"w.event.a2.cocoons.c1t": "Burn it all",
"w.event.a2.cocoons.c1d": "Mercy smells of resin.",
"w.event.a2.cocoons.c1eff": "The fire takes, the cocoons scream, the larvae roast. You recover the condemned's belongings. <b>+45 crowns, -1 Renown.</b>",
"w.event.a2.cocoons.c2t": "Harvest the silk without waking anyone",
"w.event.a2.cocoons.c2d": "Silk is worth more than sleep.",
"w.event.a2.cocoons.c2eff": "You cut meters of living silk without touching a dream. The sleepers will never wake—but no one will know. <b>+60 crowns, -1 Renown, tox +5.</b>",
"w.event.a2.spores.title": "The Spore Cloud",
"w.event.a2.spores.txt": "A yellow cloud of spores bars the path, exhaled from a rotting vestige. On the far side, fresh tracks—perhaps the assassin's. Going around costs a day.",
"w.event.a2.spores.c0t": "Cross holding your breath",
"w.event.a2.spores.c0d": "Your lungs will remember.",
"w.event.a2.spores.c0eff": "You cross eyes shut, throat burning. On the far side, the tracks are clear. <b>Tox +15, assassin's trail.</b>",
"w.event.a2.spores.c1t": "Burn the cloud",
"w.event.a2.spores.c1d": "Fire purifies. And it announces itself.",
"w.event.a2.spores.c1eff": "The cloud ignites—and the whole forest turns toward you. <b>Assassin's trail.</b>",
"w.event.a2.spores.c2t": "Go around through the ravine",
"w.event.a2.spores.c2d": "Patience is also a weapon.",
"w.event.a2.spores.c2eff": "You lose a day and the tracks. The ravine, at least, took nothing from you. This time.",
"w.event.a2.vestige.title": "The Speaking Vestige",
"w.event.a2.vestige.txt": "A statue of Ypsenia, split in two, still humming. It offers what remains of its library: forbidden runes, engraved into the skin. The Spellweavers call it 'the price'. The forest calls it 'a door'.",
"w.event.a2.vestige.c0t": "Let it engrave you",
"w.event.a2.vestige.c0d": "Knowledge is a scar.",
"w.event.a2.vestige.c0eff": "The runes bite your forearm. The world slows, docile, around your fingers. <b>Blessing, tox +10.</b>",
"w.event.a2.vestige.c1t": "Shatter it and take the rune shards",
"w.event.a2.vestige.c1d": "The Spellweavers will pay dearly for the fragments.",
"w.event.a2.vestige.c1eff": "The statue defends itself—a door is guarded.",
"w.event.a2.vestige.c2t": "Silence it gently",
"w.event.a2.vestige.c2d": "Some doors must stay closed.",
"w.event.a2.vestige.c2eff": "You lay your hand on the crack. The humming dies, grateful. <b>+1 Renown.</b>",
"w.event.a2.brambles.title": "The Hungry Brambles",
"w.event.a2.brambles.txt": "The brambles part to let you pass—but they whisper a name. The assassin's name. They want blood to say more.",
"w.event.a2.brambles.c0t": "Give them your blood",
"w.event.a2.brambles.c0d": "A few drops for a name.",
"w.event.a2.brambles.c0eff": "The thorns drink. The brambles recite: a city, a door, a smell of pitch. <b>-8 HP, assassin's trail.</b>",
"w.event.a2.brambles.c1t": "Cut through",
"w.event.a2.brambles.c1d": "You do not negotiate with plants.",
"w.event.a2.brambles.c1eff": "The sap spurts, black. The forest howls.",
"w.event.a2.brambles.c2t": "Plug your ears and pass",
"w.event.a2.brambles.c2d": "Names are traps.",
"w.event.a2.brambles.c2eff": "You pass blind. The brambles, vexed, close on wind.",
"w.event.a2.grave.title": "The Mass Grave",
"w.event.a2.grave.txt": "A common grave dug in haste, still moving. The plague dead do not rest—the priest says it is because they were not burned. The families say burning is an outrage.",
"w.event.a2.grave.c0t": "Burn the grave",
"w.event.a2.grave.c0d": "The priest is right. The families will hate you.",
"w.event.a2.grave.c0eff": "The fire takes, the grave falls silent. In the village, they spit at you—but the road is safe. <b>-1 Renown.</b>",
"w.event.a2.grave.c1t": "Bless it and close it",
"w.event.a2.grave.c1d": "The families are right. The dead want prayers, not fire.",
"w.event.a2.grave.c1eff": "You recite the old words. The grave calms—for this night. <b>+1 Renown.</b>",
"w.event.a2.grave.c2t": "Loot the bodies",
"w.event.a2.grave.c2d": "They are dead. You are alive. That is the whole theology of the road.",
"w.event.a2.grave.c2eff": "You take rings and purses from fingers that will never need them again. <b>+65 crowns, -1 Renown, tox +12.</b>",
"w.event.a2.gallows.title": "The Gallows of Ostenval",
"w.event.a2.gallows.txt": "Six gallows by the road. 'Harborers of the assassin,' says the sign. The last one still breathes—a woman, eyes fixed on the passers-by. The Baron's men watch, further off.",
"w.event.a2.gallows.c0t": "Cut her down in front of the Baron's men",
"w.event.a2.gallows.c0d": "Treason. Or justice.",
"w.event.a2.gallows.c0eff": "The rope gives. The Baron's men draw steel—they do not like their examples touched. <b>+1 Renown.</b>",
"w.event.a2.gallows.c1t": "Slip her a dagger as you pass",
"w.event.a2.gallows.c1d": "Let her choose her end.",
"w.event.a2.gallows.c1eff": "She grips the blade, breathes an address in Ostenval to you, and is silent forever. <b>Assassin's trail.</b>",
"w.event.a2.gallows.c2t": "Lower your eyes and pass",
"w.event.a2.gallows.c2d": "You cannot save everyone. You have learned that.",
"w.event.a2.gallows.c2eff": "You pass. Her gaze follows you to the bend, then nothing.",
"w.event.a2.cart.title": "The Driverless Cart",
"w.event.a2.cart.txt": "A plague cart rolls slowly, no driver. On the bed, bodies under a tarp—and beneath the tarp, the glint of a strongbox with the Baron's seal. The cart rolls toward Ostenval, on its own.",
"w.event.a2.cart.c0t": "Take the strongbox",
"w.event.a2.cart.c0d": "The Baron will get his money back. Probably.",
"w.event.a2.cart.c0eff": "You lift the tarp, take the strongbox. The cart rolls on, indifferent. <b>+90 crowns, tox +10.</b>",
"w.event.a2.cart.c1t": "Stop the cart and burn the bodies",
"w.event.a2.cart.c1d": "Someone has to do the dirty work.",
"w.event.a2.cart.c1eff": "You stop the wheel, burn the bodies. The cart, empty, rolls on lighter. <b>+1 Renown, -6 HP.</b>",
"w.event.a2.cart.c2t": "Follow the cart",
"w.event.a2.cart.c2d": "Carts do not roll alone. Something pulls them.",
"w.event.a2.cart.c2eff": "You follow it to a charnel pit where something was waiting. <b>Assassin's trail.</b>",
"w.event.a2.rival.title": "The Other Hunter",
