registerLocale('fr',
{
"w.village.v0.name": "La Potence",
  "w.event.herbalist.c1effNo": "Votre bourse est plate. Elle hausse les épaules : « Reviens quand les Terres-Mornes t’auront enrichi. »",
  "w.event.herbalist.c2t": "Prendre congé",
  "w.event.herbalist.c2d": "Les vieilles femmes des marais voient trop de choses.",
  "w.event.herbalist.c2eff": "Elle rit dans votre dos : « Le griffon ne te laissera pas passer, joli cœur ! »",

  "w.poi.old_bridge": "Vieux Pont",
  "w.poi.hanged_oak": "Chêne Pendu",
  "w.poi.dead_pond": "Étang Mort",
  "w.poi.stone_circle": "Cercle de Pierres",
  "w.poi.warden_hut": "Cabane du Garde",
  "w.poi.thickets": "Fourrés",
  "w.poi.burnt_field": "Champ Brûlé",
  "w.poi.ford": "Le Gué",
  "w.poi.barrow": "Tertre",
  "w.poi.hollow_willow": "Saule Creux",
  "w.poi.reed_mere": "Mare aux Roseaux",
  "w.poi.border_post": "Poteau Frontière",
  "w.poi.stump": "La Souche",
  "w.poi.black_wood": "Bois Noir",

  "w.treasure.forceOpen": "Le couvercle cède dans un craquement. Pas de piège, cette fois.",
  "w.treasure.forceTrap": "Un ressort rouillé claque. <b>-8 PV.</b> Le coffre ne contenait que de la boue et votre orgueil.",
  "w.treasure.pickOpen": "Le crochet clique, le couvercle glisse ouvert, sans un piège.",
  "w.treasure.pickFail": "Le crochet ripe sur une goupille tordue. Le coffre reste muet.",
  "w.treasure.ambush": "Mais tu t’es attardé, un clapotis dans la tourbe, trop tard : tu n’étais pas seul.",
  "w.treasure.lootGold": "Dessous : {or} couronnes et un anneau que personne ne réclamera.",
  "w.treasure.lootVial": "Fioles intactes dans la paille ! <b>+1 {name}.</b>",
  "w.treasure.lootGear": "De quoi bricoler. <b>+1 {a}, +1 {b}.</b>",

  "w.log.encounter": "{names}, {txt}",
  "w.log.bountyActive": "📜 Prime active : la tête de {n} vaut {r} couronnes.",
  "w.log.fliesAway": "💨 {n} vole hors de portée.",
  "w.log.hit": "{l} → {n} : -{d}{crit}{faib}",
  "w.log.critTag": " (crit !)",
  "w.log.weakTag": " <b>faiblesse !</b>",
  "w.log.dodge": "🐾 Vous esquivez {n} !",
  "w.log.parryOk": "🛡 Parade ! La lame dévie {n}.",
  "w.log.ripostePrimed": "🐺 Riposte préparée (+60%).",
  "w.log.parryMiss": "Parade manquée…",
  "w.log.shieldAbsorb": "🛡 Le bouclier absorbe {a}{e}",
  "w.log.shieldShatter": ", il vole en éclats !",
  "w.log.shieldHolds": ".",
  "w.log.foeHits": "{em} {n} : -{d} PV.",
  "w.log.offBalance": "⚠ En déséquilibre, vous encaissez de plein fouet.",
  "w.log.venomSpread": "☠ Un venin brûlant se répand dans vos veines…",
  "w.log.fearGrip": "😱 Un frisson glacé paralyse vos bras.",
  "w.log.dazed": "🌪 Vos oreilles sifflent, le monde tangue.",
  "w.log.bloodDrink": "🩸 La rune de sang boit : +{s} PV.",
  "w.log.riposteSnap": "La riposte claque !",
  "w.log.swingAir": "💨 Votre lame ne trouve que du vent, la créature vole hors de portée !",
  "w.log.boltBleed": "🩸 La flèche ouvre une plaie qui saigne.",
  "w.log.heavyAir": "💨 Votre entaille ne fauche que de l’air !",
  "w.log.heavyDodge": "💨 L’ennemi se dérobe, votre coup mord la boue.",
  "w.log.whirlOpen": "🌀 Le grand moulinet vous laisse sans garde, en déséquilibre jusqu’à vos prochains appuis.",
  "w.log.preciseBleed": "🩸 Tir précis : la plaie saigne.",
  "w.log.parryStance": "🛡 Vous serrez votre garde, en position de parer.",
  "w.log.warCry": "🪓 « KARAZ TIENT ! », vos bras doublent de force (2 tours).",
  "w.log.bulwark": "🛡 Vous levez pavois et épaule (bouclier +15).",
  "w.log.meteorLabel": "MÉTÉORE",
  "w.log.aardFly": "🌀 Le Souffle percute la créature en plein vol !",
  "w.log.aardStun": "🌀 L’ennemi titube, étourdi !",
  "w.log.igniBurn": "🔥 La chair crépite sur toute la ligne, brûlure.",
  "w.log.quenCast": "🛡 Le sort d’Égide crépite autour de vous (12 points de bouclier).",
  "w.log.yrdenFly": "🪤 Les runes arrachent la créature au ciel !",
  "w.log.yrdenSlow": "🪤 Les runes lient ses membres, ralenti (2 tours).",
  "w.log.axiiConf": "💫 Ses yeux se voilent, il se retourne contre lui-même.",
  "w.log.axiiResist": "💫 L’emprise glisse sur son esprit, il résiste.",
  "w.log.burnTick": "🔥 {n} brûle : -{d}.",
  "w.log.poisonTick": "☠ {n} : -{d}.",
  "w.log.bleedTick": "🩸 {n} saigne : -{d}.",
  "w.log.confTick": "💫 {n}, confus, se lacère (-{d}) !",
  "w.log.stunTick": "💫 {n} est étourdi et perd son tour.",
  "w.log.griffonCrash": "💥 TOUCHÉ ! Le griffon s’écrase au sol, frappez, il est vulnérable !",
  "w.log.griffonRise": "🦅 D’un battement furieux, le griffon reprend son envol…",
  "w.log.griffonRage": "⚠️ Le griffon pousse un cri qui fait trembler les marais, IL ENTRE EN RAGE (+25% dégâts).",
  "w.log.regenTick": "💚 Régénération : +{d} PV.",
  "w.log.venomBite": "☠ Le venin mord : -{d} PV.",
  "w.log.toxOverflow": "🤢 La toxicité déborde, vos veines noircissent (-4 PV).",
  "w.log.frayFalls": "☠ La créature s’effondre ({name}…). {line}",
  "w.log.loot": "🪙 Butin : {or} couronnes. Vous bandez vos plaies (+6 PV).",
  "w.log.lootDrop": "{em} Trouvé sur une dépouille : +1 {name}.",
  "w.log.bountyHonored": "📜 Prime honorée : +{rec} couronnes, +1 renom. Les villageois boiront à votre santé.",

  "w.boss.counsel.loupOk": "🧴 Votre huile de dracoïde est prête. La lame luit déjà.",
  "w.boss.counsel.loupNo": "⚠️ Vous n’avez pas d’huile de dracoïde. Le-Rocher-Noir en vendait pourtant…",
  "w.boss.counsel.tisseuse": "💠 Vos cristaux sont chargés, vos glyphes tracés. Le ciel va tomber, mais il vous en coûtera du sang.",
  "w.boss.counsel.mercenaire": "🪨 Vos runes sont gravées, votre hache affûtée, votre arbalète chargée. Le granit contre la plume.",
  "w.boss.counsel.pisteuse": "🏹 Vos flèches sont comptées, une par une. Il n’en faudra qu’une seule.",
  "w.boss.desc": "Le sentier grimpe entre les carcasses de moutons et les plumes larges comme des épées. Au sommet de l’à-pic, des ossements forment un trône. Deux yeux d’or vous fixent depuis le ciel bas.",

  "w.item.ring.name": "Bague de bruyère",
  "w.item.ring.desc": "Un anneau d’argent terni, gravé d’un brin de bruyère. Il a appartenu à quelqu’un qui comptait.",
  "w.treasure.foundRing": "Au fond, sous la boue, tes doigts se referment sur une bague gravée d’un brin de bruyère. Tu la glisses dans ta poche, on ne sait jamais.",

  "w.event.woodcutter.title": "Le Bûcheron en larmes",
  "w.event.woodcutter.txt": "Un homme assis sur une souche, la hache entre les genoux, les yeux rouges. « Ma femme n’est pas rentrée des bois. Il ne me reste qu’elle… sa bague, qu’elle portait toujours. Si tu la trouves un jour… » Il n’achève pas.",
  "w.event.woodcutter.c0t": "Compatir et poursuivre",
  "w.event.woodcutter.c0d": "Tu n’as rien à lui rendre. Pas encore.",
  "w.event.woodcutter.c0eff": "Tu poses une main sur son épaule. Il hoche la tête sans te regarder. Certaines douleurs ne se réparent pas avec des mots.",
  "w.event.woodcutter.c1t": "Lui rendre la bague",
  "w.event.woodcutter.c1d": "Tu l’as au fond de ta poche. C’était donc ça.",
  "w.event.woodcutter.c1eff": "Il reconnaît l’anneau avant même que tu l’aies posé dans sa paume. Il ne dit rien longtemps. Puis, d’une voix brisée : « Merci. Au moins… je saurai. » Il te fourre une bourse et te serre le bras. <b>+1 renom, +60 couronnes.</b>",

  "w.event.goulenest.title": "Le Nid de goules",
  "w.event.goulenest.txt": "Au creux d’un ravin, un amas d’os et de charogne : un nid de goules, encore tiède, grouillant d’œufs membraneux. L’odeur te retourne l’estomac. Tant qu’il est là, la route en aval ne sera jamais sûre.",
  "w.event.goulenest.c0t": "Passer au large",
  "w.event.goulenest.c0d": "Ce n’est pas ton problème. Pas aujourd’hui.",
  "w.event.goulenest.c0eff": "Tu retiens ton souffle et contournes le ravin. Derrière toi, le nid continue de couver. Quelqu’un, en aval, paiera pour ta prudence.",
  "w.event.goulenest.c1t": "Descendre nettoyer le nid",
  "w.event.goulenest.c1d": "Lame au clair. À l’ancienne.",
  "w.event.goulenest.c1eff": "Tu dégringoles dans le ravin, l’argent qui chante. Le nid se défend.",
  "w.event.goulenest.c2t": "Faire exploser le nid à la bombe de poudre aveuglante",
  "w.event.goulenest.c2d": "Tu as une bombe de poudre aveuglante. Une mèche, et tout ça s’envole, sans y mettre les pieds.",
  "w.event.goulenest.c2eff": "Tu lances la bombe de poudre aveuglante au cœur de l’amas et tu te jettes à couvert. L’explosion secoue le ravin ; une pluie d’os et de membranes retombe en silence. Pas une égratignure, et une prime des villages d’en bas pour le nid rasé. <b>+1 renom, +70 couronnes.</b>",

  "w.foe.brute_fouisseur.name": "Brute Fouisseur",
  "w.foe.brute_fouisseur.txt": "Plus grande que les siens, cuirassée d’os cousus, une hache ébréchée à la main. Elle commande la meute d’un grognement, et la meute obéit.",
  "w.foe.brute_fouisseur.i0n": "Coup de hache",
  "w.foe.brute_fouisseur.i1n": "Taille en travers",
  "w.foe.brute_fouisseur.i2n": "Hurlement de guerre",

  "w.trophy.fouisseur_cimier.name": "Cimier de la Brute Fouisseur",
  "w.trophy.fouisseur_cimier.desc": "Un casque d’os tressé. +2 d’armure au début de chaque combat.",
  "w.trophy.fouisseur_cimier.voice": "Tu l’as pris à la brute qui commandait. Maintenant, c’est toi qui encaisses le premier coup.",

  "w.trophy.griffon_plume.name": "Plume maîtresse du Griffon",
  "w.trophy.griffon_plume.desc": "Une rémige large comme une dague. +1 point d’action au premier tour de chaque combat.",
  "w.trophy.griffon_plume.voice": "Le ciel des Terres-Mornes, tu l’as plié en deux. La plume t’offre un souffle d’avance.",

  "w.trophy.leshy_ecorce.name": "Écorce du Leshy",
  "w.trophy.leshy_ecorce.desc": "Un fragment de bois vivant, encore tiède. +6 PV maximum.",
  "w.trophy.leshy_ecorce.voice": "La forêt elle-même t’a laissé un morceau d’elle. Ta chair s’en souvient.",

  "w.trophy.diable_crane.name": "Crâne du Diable des champs",
  "w.trophy.diable_crane.desc": "Le bois de cerf du Diable des champs. +1 esquive, et +15% de dégâts contre les reliques.",
  "w.trophy.diable_crane.voice": "Le Diable des champs ne hantera plus personne. Son crâne te murmure où frappent les vieilles terreurs.",

  "w.npc.woodcutter.name": "Le Bûcheron en larmes",
  "w.npc.woodcutter.txt": "Un homme assis sur une souche, la hache entre les genoux, les yeux rouges. « Ma femme n’est pas rentrée des bois. Il ne me reste qu’elle… sa bague, qu’elle portait toujours. Si tu la trouves un jour… » Il n’achève pas.",
  "w.npc.woodcutter.give": "Lui rendre la bague",
  "w.npc.woodcutter.noring": "Tu n’as rien à lui rendre. Pas encore. Mais tu n’oublieras pas son visage.",
  "w.npc.woodcutter.done": "Le bûcheron travaille en silence, la hache levée. Il porte ton merci comme une seconde peau. Parfois, il touche la bague à son doigt, et ça lui suffit.",

  "w.foe.diable_des_champs.sp": "Dévoration",
  "w.foe.brute_fouisseur.sp": "Hurlement de ralliement",
  "w.foe.griffon.sp": "Plongeon ravisseur",

  "w.log.devour": "🦴 {n} enfonce ses crocs dans {p} et en gobe la chair, il se régénère de {h} PV !",
  "w.log.rally": "📯 {n} sonne le ralliement, des fouisseurs surgissent de la nuit !",
  "w.log.swoop": "🦅 {n} pique en serres et te soulève de terre, -{d} PV, étourdi !",
  "w.log.swoopLand": "🦅 Posé après sa serre, le griffon offre son poitrail, frappe, il est au sol !",

  "w.foe.spectre.i3n": "Forme de brume",
  "w.foe.brumeux.i2n": "Forme de brume",

  "w.log.intangible": "🌫️ {n} se fond dans la brume, intangible !",
  "w.log.intangibleBreak": "✦ {n} est arraché à la brume, vulnérable !",

  "w.quest.pendu.name": "La pendue du gibet",
  "w.quest.pendu.txt": "Une jeune femme oscille au bout d’une corde, accusée d’un crime qu’elle n’a pas commis. Son corps mérite une sépulture, mais au village, on murmure que toucher une pendue attire le malheur.",
  "w.quest.pendu.btn": "Décrocher le corps (-1 renommée)",
  "w.quest.pendu.done": "Le corps repose en paix sous les arbres. Au village, les superstitieux s’en souviennent, et te le reprochent.",
  "w.quest.pendu.spectre": "👻 Une silhouette blême surgit de la brume, les traits de la pendue, tordus par la rancune !",

  "w.quest.baron.name": "Le héraut du baron",
  "w.quest.baron.txt": "Un cavalier en livrée cloue un édit à la porte : « Le baron mande un chasseur expérimenté. Une proie d’un autre genre rôde, une chasse à l’homme est ouverte. »",

  "w.act2.teaser": "Le baron local cherche un chasseur expérimenté. On murmure qu’une chasse à l’homme se prépare, ce sera l’affaire de l’Acte II.",

  "w.quest.pendu.spectreTitle": "La défunte du gibet",
  "w.quest.pendu.intro": "Au détour du chemin, la brume se fige. Une silhouette blême t’attend, les traits de la femme que tu as laissée au gibet. Elle ne cherche pas vengeance : elle cherche une sépulture. Mais les morts qu’on oublie ne savent que frapper.",
"w.foe.matin_barbon.name": "Mâtin du Baron",
"w.foe.matin_barbon.txt": "Un chien de guerre au pelage ras, dressé à traquer les fuyards. Il n'aboie pas : il juge.",
"w.foe.matin_barbon.i0n": "Morsure de traque",
"w.foe.matin_barbon.i1n": "Grognement d'effroi",
"w.foe.matin_barbon.i2n": "Charge de meute",
"w.foe.piqueur.name": "Piqueur du Baron",
"w.foe.piqueur.txt": "Un veneur en livrée grise, armé d'une pique à sanglier et d'une liste de noms.",
"w.foe.piqueur.i0n": "Botte de pique",
"w.foe.piqueur.i1n": "Fouet d'arrêt",
"w.foe.piqueur.i2n": "Taille de veneur",
"w.foe.corrompu.name": "Corrompu",
"w.foe.corrompu.txt": "Un villageois que la Morne a touché : la peau grise, les yeux pleins de cendre.",
"w.foe.corrompu.i0n": "Bave noire",
"w.foe.corrompu.i1n": "Étreinte cendreuse",
"w.foe.corrompu.i2n": "Hurlement de cendre",
"w.foe.bailli_grimaut.name": "Bailli Grimaut",
"w.foe.bailli_grimaut.txt": "Le bailli du Baron, cuirassé de cuir bouilli et de registres. Il perçoit l'impôt des âmes.",
"w.foe.bailli_grimaut.spn": "Sonnerie de meute",
"w.foe.bailli_grimaut.i0n": "Frappe de registre",
"w.foe.bailli_grimaut.i1n": "Chaînes de perception",
"w.foe.bailli_grimaut.i2n": "Sentence",
"w.trophy.sceau_bailli.name": "Sceau du Bailli",
"w.trophy.sceau_bailli.desc": "+6 PV max. Le sceau de cire qui scellait les condamnations.",
"w.trophy.sceau_bailli.voice": "« Les registres brûlent ; les noms s'envolent. »",
"w.item.hydromel_ostenval.name": "Hydromel d'Ostenval",
"w.item.hydromel_ostenval.desc": "+25 PV + courage (2 tours).",
"w.itemlog.hydromel_ostenval.drink": "🍺 L'hydromel d'Ostenval réchauffe le fer (2 tours).",
"w.item.charme_lichen.name": "Charme de lichen",
"w.item.charme_lichen.desc": "+12 bouclier + esquive (3 tours).",
"w.itemlog.charme_lichen.use": "🧿 Le lichen absorbe les coups à votre place (3 tours).",
"w.event.act2.barricade.title": "La Barricade",
"w.event.act2.barricade.txt": "Une barricade fume au carrefour. Derrière, des villageois terrifiés font face à trois corrompus.",
"w.event.act2.barricade.c0t": "Disperser les corrompus",
"w.event.act2.barricade.c0d": "L'acier d'abord, les explications ensuite.",
"w.event.act2.barricade.c0eff": "Les corrompus s'effondrent en cendre. Les villageois respirent.",
"w.event.act2.barricade.c1t": "Soigner les blessés",
"w.event.act2.barricade.c1d": "Vos fioles valent mieux que vos lames.",
"w.event.act2.barricade.c1eff": "Les villageois vous offrent <b>30 couronnes</b> et gravent votre nom sur le puits. <b>+1 renom</b>.",
"w.event.act2.barricade.c2t": "Passer par les champs",
"w.event.act2.barricade.c2d": "Ce n'est pas votre guerre.",
"w.event.act2.barricade.c2eff": "Vous contournez la barricade. Les cris s'éloignent.",
"w.event.act2.messager.title": "Le Messager du Baron",
"w.event.act2.messager.txt": "Un cavalier gris vous tend un avis de recherche : votre nom y figure, barré d'encre rouge.",
"w.event.act2.messager.c0t": "Accepter la prime de rachat",
"w.event.act2.messager.c0d": "60 couronnes contre votre silence.",
"w.event.act2.messager.c0eff": "Vous empochez <b>60 couronnes</b>. Le mépris du cavalier pèse plus lourd.",
"w.event.act2.messager.c1t": "Nier et brouiller la piste",
"w.event.act2.messager.c1d": "Le mensonge est une lame fine.",
"w.event.act2.messager.c1effOk": "Le messager doute et s'éloigne. <b>+1 renom</b> chez les fuyards.",
"w.event.act2.messager.c1effNo": "Le messager sourit et siffle : des piqueurs surgissent.",
"w.event.act2.messager.c2t": "Déchirer l'avis",
"w.event.act2.messager.c2d": "Au diable le Baron.",
"w.event.act2.messager.c2eff": "Le papier vole en cendre. Les piqueurs chargent, tenez, et <b>+1 renom</b>.",
"w.village.a2v0.name": "Ostenval-la-Basse",
"w.village.a2v6.name": "Marche-Gris",
"w.village.a2v11.name": "Haut-Beffroi",
"w.prologue.act2": "Le héraut du baron vous a ouvert la route d'Ostenval. Là-bas, la chasse à l'homme a remplacé la chasse au loup, et votre nom est sur la liste.",
"w.act3.teaser": "Acte III, La Morne elle-même",
"w.foe.soldate_myrrubra.name": "Soldate de Myrrubra",
"w.foe.soldate_myrrubra.txt": "Une ouvrière devenue guerrière, mandibules luisantes d'acide. Elle ne craint pas de mourir : la Reine pense pour elle.",
"w.foe.soldate_myrrubra.i0n": "Mandibules",
"w.foe.soldate_myrrubra.i1n": "Crachat d'acide",
"w.foe.soldate_myrrubra.i2n": "Essaim",
"w.foe.troll_de_pierre.name": "Troll de Pierre",
"w.foe.troll_de_pierre.txt": "Un géant des cimes à la peau de granit. Il arrache un tronc comme tu cueilles une fleur, et les rochers lui obéissent.",
"w.foe.troll_de_pierre.i0n": "Coup de tronc",
"w.foe.troll_de_pierre.i1n": "Jet de roche",
"w.foe.troll_de_pierre.i2n": "Piétinement",
"w.foe.troll_de_pierre.sp": "Fracas du tronc",
"w.foe.reine_myrrubra.name": "Reine Myrrubra",
"w.foe.reine_myrrubra.txt": "Un abdomen gonflé de soie et d'acide, une couronne de mandibules. Quand elle stridule, ses soldates accourent.",
"w.foe.reine_myrrubra.i0n": "Mandibules royales",
"w.foe.reine_myrrubra.i1n": "Crachat acide",
"w.foe.reine_myrrubra.i2n": "Toile paralysante",
"w.foe.reine_myrrubra.sp": "Stridulation royale",
"w.foe.corrupteur.name": "Le Corrupteur",
"w.foe.corrupteur.txt": "Un apôtre de la pestilence, mort depuis des années et pourtant debout. Là où il passe, la terre noircit et les esprits cèdent.",
"w.foe.corrupteur.i0n": "Toucher pestilentiel",
"w.foe.corrupteur.i1n": "Psaume de peste",
"w.foe.corrupteur.i2n": "Trait de charnier",
"w.foe.corrupteur.sp": "Dévoration des chairs",
"w.trophy.troll_coeur.name": "Cœur de Pierre du Troll",
"w.trophy.troll_coeur.desc": "Un fragment de granit tiède. +2 d'armure au début de chaque combat.",
"w.trophy.troll_coeur.voice": "La montagne t'a cédé un morceau d'elle. Porte-le sans trembler.",
"w.trophy.myrrubra_soie.name": "Soie de Myrrubra",
"w.trophy.myrrubra_soie.desc": "Un fil vivant, plus solide que l'acier. +2 esquive.",
"w.trophy.myrrubra_soie.voice": "La ruche est muette. La soie, elle, chante encore.",
"w.trophy.encensoir_corrupteur.name": "Encensoir du Corrupteur",
"w.trophy.encensoir_corrupteur.desc": "Il fume encore d'un encens morbide. +15% de dégâts contre les morts.",
"w.trophy.encensoir_corrupteur.voice": "L'encens du Corrupteur éteint les fièvres, et allume autre chose.",
"w.prologue.baron": "Le baron te reçoit dans sa grande salle, entre deux cartes de chasse. Sa femme a été assassinée, son fils a disparu. Seul indice : le garçon porte une tache noire en forme de main sur la paume. L'assassin a été vu fuyant vers le sud, vers Ostenval, un garde lui a logé une flèche dans la jambe. « Ramène-le-moi », dit le baron. Trois routes mènent à la ville. Choisis bien : chacune a ses monstres, et ses silences.",
"w.path.montagne.name": "⛰️ Le Col Brisé",
"w.path.montagne.desc": "Sentiers escarpés, vents mauvais. Ogrelins de pierre et morts gelés. Plus court, plus rude.",
"w.path.foret.name": "🌲 La Sylve Maudite",
"w.path.foret.desc": "Insectes géants, vestiges d'Ypsenie, ronces qui pensent. On s'y perd facilement, parfois volontairement.",
"w.path.route.name": "🛞 La Grand-Route",
"w.path.route.desc": "La route d'Ostenval, jalonnée de villages barricadés. Une étrange maladie y corrompt les corps et les esprits. Long, mais renseigné.",
"w.village.a2m0.name": "Col-Brise",
"w.village.a2m6.name": "Nid-d'Aigle",
"w.village.a2m11.name": "Fortin-des-Cimes",
"w.village.a2f0.name": "Clairière-Sourde",
"w.village.a2f6.name": "Racine-Noire",
"w.village.a2f11.name": "Sylve-Maudite",
"w.village.a2r0.name": "Ostenval-la-Basse",
"w.village.a2r6.name": "Marche-Gris",
"w.village.a2r11.name": "Haut-Beffroi",
"w.event.act2.quarantaine.title": "La Quarantaine",
"w.event.act2.quarantaine.txt": "Un cordon de gardes masqués barre l'entrée d'un village. La peste, murmure-t-on. Les malades sont parqués dans l'église ; un médecin réclame des bras, un prêtre réclame du feu.",
"w.event.act2.quarantaine.c0t": "Aider le médecin",
"w.event.act2.quarantaine.c0d": "Tes fioles et ton sang valent un rempart.",
"w.event.act2.quarantaine.c0eff": "Tu passes la nuit à vider des bubons et à tenir des fronts brûlants. Au matin, trois fièvres sont tombées. Le médecin te serre le bras. <b>+1 renom</b>, mais la maladie t'a léché (tox +10).",
"w.event.act2.quarantaine.c1t": "Laisser le prêtre brûler",
"w.event.act2.quarantaine.c1d": "Le feu purifie tout, même les preuves.",
"w.event.act2.quarantaine.c1eff": "L'église flambe avec ses occupants. On te paie pour n'avoir rien vu : 40 couronnes. Les cendres retiendront ton nom autrement. <b>-1 renom</b>.",
"w.event.act2.quarantaine.c2t": "Passer au large",
"w.event.act2.quarantaine.c2d": "Tu n'es pas médecin. Ni bourreau.",
"w.event.act2.quarantaine.c2eff": "Tu contournes le cordon. Derrière les masques, personne ne te regarde partir.",
"w.event.act2.traces.title": "La Piste de Sang",
"w.event.act2.traces.txt": "Des gouttes noires sur les pavés, régulières comme un compte. L'assassin saigne de la jambe, la flèche du garde n'a jamais été retirée. La piste file vers un relais de poste, au sud.",
"w.event.act2.traces.c0t": "Suivre la piste de nuit",
"w.event.act2.traces.c0d": "Ceux qui le traquent campent au relais.",
"w.event.act2.traces.c0eff": "Tu tombes sur les chiens de chasse du Baron, qui te prennent pour lui.",
"w.event.act2.traces.c1t": "Interroger au relais",
"w.event.act2.traces.c1d": "Les palefreniers voient tout, même la nuit.",
"w.event.act2.traces.c1eff": "Un palefrenier crache : « Il a payé d'une main noire comme l'encre. Vers les marais d'Ostenval. » Tu notes. La piste continue. <b>+1 renom</b>, et un fil à tirer pour l'Acte III.",
"w.event.act2.traces.c2t": "Noter et continuer",
"w.event.act2.traces.c2d": "La prudence des professionnels.",
"w.event.act2.traces.c2eff": "Tu relèves la direction, la cadence des gouttes, l'odeur de poix. Ostenval attendra, mais pas trop longtemps.",
"w.log.summon": "🕸️ {n} stridule, des soldates surgissent de la ruche !",
"w.log.regenFoe": "🤢 {n} se régénère de {d} PV.",
"w.event.a2.caravan.title": "La Caravane gelée",
"w.event.a2.caravan.txt": "Une caravane arrêtée en pleine pente, les chevaux figés en plein élan, les conducteurs la bouche ouverte. Le froid ne les a pas tués, quelque chose est sorti de la glace. À l'arrière, une cargaison intacte : fourrures et un coffret.",
"w.event.a2.caravan.c0t": "Prendre le coffret et les fourrures",
"w.event.a2.caravan.c0d": "Les morts n'ont pas besoin d'or.",
"w.event.a2.caravan.c0eff": "Vous arrachez le coffret des mains gelées. En contrebas, quelque chose ricane, on saura que vous avez volé les morts. <b>+70 couronnes, -1 renom, tox +10.</b>",
"w.event.a2.caravan.c1t": "Enterrer les conducteurs",
"w.event.a2.caravan.c1d": "Quelqu'un viendra les chercher.",
"w.event.a2.caravan.c1eff": "Vous creusez dans la glace jusqu'au sang. Trois tombes, trois noms que vous ne connaîtrez jamais. <b>+1 renom.</b>",
"w.event.a2.caravan.c2t": "Suivre les traces vers la crevasse",
"w.event.a2.caravan.c2d": "Quelque chose est sorti de la glace. C'est encore en bas.",
"w.event.a2.caravan.c2eff": "Vous descendez. La glace craque sous vos pas, et répond.",
"w.event.a2.shrine.title": "L'Autel du Sommet",
"w.event.a2.shrine.txt": "Un autel de pierre noire, oint de sang gelé. Les chasseurs des cimes y sacrifient encore, à « ce qui tient le sommet ». Votre propre sang pourrait acheter sa faveur.",
"w.event.a2.shrine.c0t": "Ouvrir vos veines à l'autel",
"w.event.a2.shrine.c0d": "Un prix pour un prix.",
"w.event.a2.shrine.c0eff": "Le sang gèle sur la pierre, puis la pierre boit. Une chaleur vieille de mille ans vous remplit les bras. <b>Bénédiction, -10 PV.</b>",
"w.event.a2.shrine.c1t": "Briser l'idole et prendre les offrandes",
"w.event.a2.shrine.c1d": "Les dieux de la montagne n'existent pas. L'or, si.",
"w.event.a2.shrine.c1eff": "L'idole éclate, et la montagne entière gronde. Quelque part en amont, un pas lourd se rapproche. <b>+50 couronnes.</b>",
"w.event.a2.shrine.c2t": "Baisser la tête et passer",
"w.event.a2.shrine.c2d": "Respecter ce qu'on ne comprend pas.",
"w.event.a2.shrine.c2eff": "Vous passez en silence. Le vent retient son souffle, puis vous laisse partir.",
"w.event.a2.child.title": "L'Enfant de givre",
"w.event.a2.child.txt": "Un enfant assis sur une borne, pieds nus dans la neige, sans frissonner. Il sourit avec trop de dents. « J'ai perdu mes moufles, » dit-il. « Tu me donnes ta main ? »",
"w.event.a2.child.c0t": "Lui donner la main",
"w.event.a2.child.c0d": "C'est un enfant. Probablement.",
"w.event.a2.child.c0effOk": "Sa main est froide comme un puits. Il rit, vous fourre une bourse volée, et fond en neige. <b>+40 couronnes.</b>",
"w.event.a2.child.c0effNo": "Sa main se referme comme un piège. Le sourire s'élargit, ce n'était pas un enfant.",
"w.event.a2.child.c1t": "Le brûler",
"w.event.a2.child.c1d": "Les enfants ne restent pas pieds nus dans la neige.",
"w.event.a2.child.c1eff": "La torche s'approche. L'enfant ne crie pas, il siffle. La montagne répond. <b>-1 renom.</b>",
"w.event.a2.child.c2t": "Continuer sans répondre",
"w.event.a2.child.c2d": "La montagne teste. Ne pas mordre à l'hameçon.",
"w.event.a2.child.c2eff": "Vous marchez. Dans votre dos, le rire s'éloigne, déçu.",
"w.event.a2.rope.title": "La Corde blanche",
"w.event.a2.rope.txt": "Trois guides encordés, tombés dans une crevasse. Deux sont morts. La troisième vit, et la corde tire les deux cadavres vers le fond avec elle. Pour la sauver, il faut couper les morts.",
"w.event.a2.rope.c0t": "Couper les morts et la remonter",
"w.event.a2.rope.c0d": "La montagne comprendra.",
"w.event.a2.rope.c0eff": "Vous coulez les deux corps dans la neige. Elle vous tend une bourse en pleurant. <b>+1 renom, +30 couronnes.</b>",
"w.event.a2.rope.c1t": "Tout prendre et lâcher la corde",
"w.event.a2.rope.c1d": "Trois corps d'équipement. Un silence de femme vivante.",
"w.event.a2.rope.c1eff": "Vous récupérez piolets, fourrures et bourses. La corde se tend une dernière fois, puis plus rien. <b>+80 couronnes, -1 renom.</b>",
"w.event.a2.rope.c2t": "S'ancrer et tirer les trois",
"w.event.a2.rope.c2d": "Personne ne reste en bas. Pas même les morts.",
"w.event.a2.rope.c2effOk": "Vos épaules craquent, mais la corde cède, les trois remontent, dont une vivante. <b>+1 renom, -8 PV.</b>",
"w.event.a2.rope.c2effNo": "La corde vous arrache un doigt d'épaule et file dans le vide avec ses trois poids. <b>-16 PV.</b>",
"w.event.a2.cocoons.title": "Les Cocons",
